X, Xsel, Xmax, Xmin, Xpaso, Y, Ysel, Ymax, Ymin, Ypaso, Posicion, Sesion
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   42,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   46,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   46,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   46,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   46,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   46,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   46,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   46,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,    3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -13,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -47,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -62,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -67,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -68,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -68,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -69,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -65,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -65,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -46,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,    1,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,    9,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   46,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   47,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   44,    3,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   10,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -15,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -51,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -51,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -51,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -41,    0,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
  10,    0,   10,   10,  100,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
   9,    0,   10,    9,    3,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
   9,    0,   10,    9,    3,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    3,    0,    3,    3,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    4,    0,    4,    3,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    4,    0,    4,    3,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,    9,    3,    4,    0,    4,    3,    3,    0,   -1,    0,   -1,   -1,  100
  13,    1,   13,    9,    4,  -33,    0,    4,  -33,   15,    1,   -1,    0,   -1,   -1,  100
  13,    1,   13,    9,    4,  -37,    0,    4,  -37,   17,    1,   -1,    0,   -1,   -1,  100
   9,    0,   13,    9,    4,  -48,    0,    4,  -48,   20,    0,   -1,    0,   -1,   -1,  100
  10,    0,   13,    9,    4,  -50,    0,    4,  -50,   21,    0,   -1,    0,   -1,   -1,  100
   9,    0,   13,    9,    4,  -50,    0,    4,  -50,   21,    0,   -1,    0,   -1,   -1,  100
   9,    0,   13,    9,    4,  -50,    0,    4,  -50,   21,    0,   -1,    0,   -1,   -1,  100
   7,    0,   13,    7,    5,  -50,    0,    4,  -50,   21,    0,   -1,    0,   -1,   -1,  100
   1,    0,   13,    1,    7,  -50,    0,    4,  -50,   21,    0,   -1,    0,   -1,   -1,  100
   1,    0,   13,    1,    7,   -7,    2,    4,  -50,   21,    6,   -1,    0,   -1,   -1,  100
   1,    0,   13,    1,    7,   67,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
   4,    0,   13,    1,    7,   67,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
   5,    0,   13,    1,    7,   67,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
   5,    0,   13,    1,    7,   67,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
   4,    0,   13,    1,    7,   67,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
   4,    0,   13,    1,    7,   67,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
   4,    0,   13,    1,    7,   67,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
   4,    0,   13,    1,    7,   67,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
   4,    0,   13,    1,    7,   67,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
 -13,    0,   13,  -13,   12,   61,    2,   67,  -50,   42,    6,   -1,    0,   -1,   -1,  100
 -36,    0,   13,  -36,   19,    1,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -51,    0,   13,  -51,   24,    1,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -52,    0,   13,  -52,   25,    1,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -53,    0,   13,  -53,   25,    1,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -52,    0,   13,  -53,   25,    1,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -52,    0,   13,  -53,   25,    2,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -52,    0,   13,  -53,   25,    1,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -53,    0,   13,  -53,   25,    1,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -53,    0,   13,  -53,   25,    2,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -53,    0,   13,  -53,   25,    2,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -53,    0,   13,  -53,   25,    1,    1,   67,  -50,   42,    3,   -1,    0,   -1,   -1,  100
 -23,    1,   13,  -53,   25,    1,    1,   67,  -50,   42,    4,   -1,    0,   -1,   -1,  100
  20,    2,   20,  -53,   27,   -1,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  60,    2,   60,  -53,   41,   -5,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  63,    2,   63,  -53,   42,   -5,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  69,    2,   69,  -53,   44,    1,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  69,    2,   69,  -53,   44,    5,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  69,    2,   69,  -53,   44,    6,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  68,    2,   69,  -53,   44,    6,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  68,    2,   69,  -53,   44,    6,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  68,    2,   69,  -53,   44,    5,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  59,    2,   69,  -53,   44,    6,    1,   67,  -50,   42,    5,   -1,    0,   -1,   -1,  100
  16,    1,   69,  -53,   44,    2,    1,   67,  -50,   42,    4,   -1,    0,   -1,   -1,  100
  15,    1,   69,  -53,   44,    1,    1,   67,  -50,   42,    4,   -1,    0,   -1,   -1,  100
   9,    1,   69,  -53,   44,    1,    1,   67,  -50,   42,    4,   -1,    0,   -1,   -1,  100
   8,    1,   69,  -53,   44,    0,    1,   67,  -50,   42,    4,   -1,    0,   -1,   -1,  100
   7,    1,   69,  -53,   44,   -1,    1,   67,  -50,   42,    4,   -1,    0,   -1,   -1,  100
   7,    1,   69,  -53,   44,    0,    1,   67,  -50,   42,    4,   -1,    0,   -1,   -1,  100
   7,    1,   69,  -53,   44,    0,    1,   67,  -50,   42,    4,   -1,    0,   -1,   -1,  100
   7,    1,   69,  -53,   44,   -8,    1,   67,  -50,   42,    4,   -1,    0,   -1,   -1,  100
   7,    1,   69,  -53,   44,  -46,    0,   67,  -50,   42,    1,   -1,    0,   -1,   -1,  100
   8,    1,   69,  -53,   44,  -48,    0,   67,  -50,   42,    1,   -1,    0,   -1,   -1,  100
   8,    1,   69,  -53,   44,  -48,    0,   67,  -50,   42,    1,   -1,    0,   -1,   -1,  100
   8,    1,   69,  -53,   44,  -48,    0,   67,  -50,   42,    1,   -1,    0,   -1,   -1,  100
   8,    1,   69,  -53,   44,  -49,    0,   67,  -50,   42,    1,   -1,    0,   -1,   -1,  100
   8,    1,   69,  -53,   44,  -49,    0,   67,  -50,   42,    1,   -1,    0,   -1,   -1,  100
